iter	MultiLogloss
0	0.6891353386
1	0.6849120923
2	0.6810041748
3	0.6768550157
4	0.6731167114
5	0.6694187592
6	0.6654680453
7	0.6616613042
8	0.6581713497
9	0.6546414612
10	0.6509454282
11	0.6474125915
12	0.6440126175
13	0.640580314
14	0.6372908536
15	0.6339989574
16	0.6306035183
17	0.6271821508
18	0.62379507
19	0.6204641497
20	0.6173786537
21	0.6141643989
22	0.6112175214
23	0.6081573801
24	0.6052825366
25	0.6024045381
26	0.5994889241
27	0.5964858362
28	0.5937618891
29	0.5910731103
30	0.5884525484
31	0.5858366703
32	0.5832988817
33	0.5804952142
34	0.5780026434
35	0.5755032803
36	0.5730050032
37	0.5703983893
38	0.5680419215
39	0.5657436747
40	0.5634559995
41	0.561146876
42	0.5588476049
43	0.5566614417
44	0.5544174761
45	0.5522694446
46	0.5499075569
47	0.5478452477
48	0.5457837354
49	0.5434862138
50	0.5413080676
51	0.5393322274
52	0.5373747637
53	0.5352359818
54	0.5331638067
55	0.5310358404
56	0.5290907526
57	0.5272888064
58	0.5252718456
59	0.5232197251
60	0.521197001
61	0.5192537414
62	0.5175306436
63	0.5156447221
64	0.5139020402
65	0.5120333927
66	0.5104145595
67	0.5086319521
68	0.5068879224
69	0.5053479508
70	0.5037227199
71	0.5019926808
72	0.5004355054
73	0.4987438853
74	0.4972617542
75	0.4956146922
76	0.4941585107
77	0.4925617478
78	0.4910947346
79	0.4895920809
80	0.4881918081
81	0.4866957103
82	0.4852060946
83	0.4838517013
84	0.4825298533
85	0.4811753861
86	0.4796643841
87	0.4783099985
88	0.4768901245
89	0.4754720881
90	0.4740833336
91	0.4727103404
92	0.4712990087
93	0.4701326979
94	0.4688212081
95	0.4675114941
96	0.4662989094
97	0.465117822
98	0.4638224654
99	0.4625293016
100	0.4614184952
101	0.4603615955
102	0.459147162
103	0.4578522201
104	0.4568183304
105	0.4556417184
106	0.4546238647
107	0.4534429649
108	0.4522486368
109	0.4510805368
110	0.449941766
111	0.4489138082
112	0.4477929135
113	0.4468260644
114	0.4456728592
115	0.4445909162
116	0.4435550075
117	0.4424989513
118	0.4414333907
119	0.4404412738
120	0.4394812361
121	0.4385970811
122	0.4376147005
123	0.4366191365
124	0.4357363952
125	0.4347922433
126	0.433942835
127	0.4330297818
128	0.4322333655
129	0.4312865881
130	0.4303327161
131	0.4293989572
132	0.4285591376
133	0.4277227418
134	0.4269455899
135	0.4261991794
136	0.4254587337
137	0.424615077
138	0.4237302514
139	0.4228684622
140	0.4220228133
141	0.4212022416
142	0.4204229625
143	0.4195787416
144	0.4188354296
145	0.4180470468
146	0.417210378
147	0.4164409411
148	0.4156349324
149	0.4148137929
150	0.4140421248
151	0.4132253166
152	0.4126023193
153	0.4120036783
154	0.4112750211
155	0.4105817966
156	0.4099258332
157	0.4091848444
158	0.408568868
159	0.4078695327
160	0.4072293328
161	0.4065172847
162	0.4058835126
163	0.4051712189
164	0.404473684
165	0.4038655746
166	0.4032193737
167	0.4026083806
168	0.4019460916
169	0.4013132992
170	0.4006647082
171	0.4000137991
172	0.3993816742
173	0.3987551505
174	0.3981475902
175	0.3976308501
176	0.3970498186
177	0.396552624
178	0.3959656869
179	0.3954464161
180	0.3948318428
181	0.3943341328
182	0.3938235276
183	0.3933366309
184	0.3927656468
185	0.3922619061
186	0.3916830654
187	0.3911379749
188	0.3905757941
189	0.3900145805
190	0.3894599759
191	0.3889689157
192	0.3884221227
193	0.3878986002
194	0.3873373737
195	0.3868219696
196	0.3862839991
197	0.3858200128
198	0.3853090352
199	0.3847795724
200	0.3842918638
201	0.3838726437
202	0.3834469733
203	0.3829660761
204	0.3824728646
205	0.382043764
206	0.3815549859
207	0.3811420664
208	0.3806260166
209	0.3801690232
210	0.3796741062
211	0.3791635372
212	0.3787445222
213	0.3782460496
214	0.3777886207
215	0.3773913605
216	0.3769472518
217	0.3764395155
218	0.3759369809
219	0.3754859601
220	0.3750624216
221	0.3746126759
222	0.3741135736
223	0.3736811809
224	0.3732235999
225	0.3728355697
226	0.3724465544
227	0.3720488555
228	0.3716718482
229	0.3712762462
230	0.3708370149
231	0.370401491
232	0.369997932
233	0.3695685403
234	0.3691836732
235	0.3687847072
236	0.3683834023
237	0.3679893047
238	0.3675173522
239	0.3671756729
240	0.3667636849
241	0.3662873172
242	0.3658820435
243	0.3654551363
244	0.3650896698
245	0.3647121488
246	0.3642949993
247	0.3639464012
248	0.3635315956
249	0.363132291
250	0.3627313407
251	0.362383673
252	0.3619969516
253	0.3616041094
254	0.3612769885
255	0.3609351122
256	0.360583027
257	0.3602314322
258	0.3598520892
259	0.3595026474
260	0.3591487507
261	0.3588027435
262	0.3584394048
263	0.3580197455
264	0.3576351159
265	0.3572975734
266	0.356960872
267	0.356601676
268	0.3562787568
269	0.3559779745
270	0.3556234931
271	0.355318871
272	0.3550132937
273	0.354647435
274	0.3543246034
275	0.3538875186
276	0.35358416
277	0.3532849281
278	0.3529909235
279	0.3526729245
280	0.3523215376
281	0.3519845236
282	0.3516395517
283	0.3513086204
284	0.3509668181
285	0.3506406618
286	0.3503297167
287	0.3499872442
288	0.3496638536
289	0.3493361483
290	0.3490626105
291	0.3487305446
292	0.3484648319
293	0.3481856944
294	0.3479044109
295	0.3475288869
296	0.3471691429
297	0.3468678983
298	0.3465051119
299	0.3462030726
300	0.3459492918
301	0.3456726488
302	0.345373034
303	0.3451029923
304	0.3448270416
305	0.3445338603
306	0.344235427
307	0.3439507045
308	0.3436574738
309	0.3433985938
310	0.3431079535
311	0.3428209753
312	0.3425846916
313	0.3422669364
314	0.3419927533
315	0.3416882
316	0.3414083714
317	0.3410535715
318	0.3407849576
319	0.3405237895
320	0.3402605601
321	0.3399702206
322	0.3397045256
323	0.3394393486
324	0.3391402468
325	0.3388446498
326	0.3385696744
327	0.3383301858
328	0.3380430868
329	0.3377443504
330	0.3374382482
331	0.337205475
332	0.3369762672
333	0.3367395371
334	0.336441004
335	0.3361635369
336	0.3358928643
337	0.3356424173
338	0.3353819718
339	0.3351629741
340	0.3349454339
341	0.3346869943
342	0.334449096
343	0.3341994621
344	0.33394953
345	0.3337124909
346	0.3334554996
347	0.3331838789
348	0.3329530715
349	0.3327351074
350	0.3325135466
351	0.3322365798
352	0.3319910266
353	0.3317506032
354	0.3315799546
355	0.3313820761
356	0.3311604242
357	0.3309320332
358	0.3307229239
359	0.3305080296
360	0.33029457
361	0.3300142978
362	0.3297767709
363	0.3295309053
364	0.3293561189
365	0.329176904
366	0.3289715675
367	0.3287462194
368	0.3285566497
369	0.3283269016
370	0.3281316312
371	0.3278859714
372	0.3277088892
373	0.3275462302
374	0.3273072985
375	0.3271059079
376	0.3269076164
377	0.3267225948
378	0.326482283
379	0.3262979539
380	0.3261153361
381	0.3259112653
382	0.3256851222
383	0.3254713184
384	0.3252969322
385	0.3250668662
386	0.3248749785
387	0.3246625915
388	0.3244531335
389	0.3242510131
390	0.3240275225
391	0.3238370667
392	0.3236754977
393	0.3235064945
394	0.323287205
395	0.3230625184
396	0.3228448654
397	0.3225647349
398	0.322388116
399	0.3221955304
400	0.3219645558
401	0.3217846666
402	0.321610064
403	0.3214276805
404	0.3212512032
405	0.3211089197
406	0.3209218322
407	0.3207461759
408	0.3206087553
409	0.3203449583
410	0.3201582311
411	0.3199778639
412	0.3198394471
413	0.3196609297
414	0.3195001925
415	0.3193085641
416	0.3191569965
417	0.3189414845
418	0.3187949363
419	0.318587176
420	0.318367527
421	0.3182031506
422	0.3180363956
423	0.3178674139
424	0.3176494263
425	0.3174949328
426	0.3172888439
427	0.3170939037
428	0.316907049
429	0.3167714738
430	0.3166090296
431	0.3164219673
432	0.3162113725
433	0.3160148788
434	0.3158299161
435	0.315637192
436	0.3154719593
437	0.3153539283
438	0.3151696822
439	0.3150125924
440	0.3148555191
441	0.3147119367
442	0.3145450379
443	0.3144013636
444	0.314281593
445	0.3141456636
446	0.3139706742
447	0.3138309942
448	0.3136440497
449	0.3134822081
450	0.3133427266
451	0.3131614994
452	0.3129358135
453	0.3127946641
454	0.3126473089
455	0.3124892682
456	0.3123291407
457	0.3121396442
458	0.3120083415
459	0.311880552
460	0.3117351635
461	0.3115652678
462	0.3114164662
463	0.3112087682
464	0.3110300582
465	0.3108713664
466	0.310711315
467	0.3105752541
468	0.3104444977
469	0.3103553849
470	0.31022952
471	0.3100958488
472	0.309899249
473	0.3097825026
474	0.3096619486
475	0.3094807957
476	0.3093224198
477	0.3091788475
478	0.3090522921
479	0.3089331838
480	0.3087228269
481	0.3085598375
482	0.308412566
483	0.3082523789
484	0.3080990623
485	0.3080071378
486	0.307885368
487	0.3077436678
488	0.3075782862
489	0.30744579
490	0.307314459
491	0.3071677743
492	0.3070513451
493	0.3068925917
494	0.3067600295
495	0.3066345202
496	0.306494423
497	0.3064032502
498	0.3062003158
499	0.3060370884
500	0.3058886264
501	0.3057579086
502	0.3056111682
503	0.3054889024
504	0.3053061306
505	0.305203095
506	0.3050670036
507	0.3049460965
508	0.3048605527
509	0.3047503399
510	0.3046473
511	0.304573458
512	0.3044513688
513	0.3043433915
514	0.3042619287
515	0.3041531612
516	0.3039756114
517	0.3037939606
518	0.3036274879
519	0.3034613525
520	0.3033096682
521	0.3032142801
522	0.3030930966
523	0.3029928975
524	0.3028889855
525	0.3027289055
526	0.3026022599
527	0.3024581345
528	0.3023336455
529	0.3021989679
530	0.3021074126
531	0.3019840405
532	0.3018432014
533	0.3017219327
534	0.3016334341
535	0.3014830653
536	0.3013954743
537	0.3012706322
538	0.3011154996
539	0.3009921605
540	0.3008275684
541	0.3007167735
542	0.3006162586
543	0.3004990873
544	0.3003690693
545	0.3002359284
546	0.3000944749
547	0.3000262983
548	0.2999069066
549	0.2998016066
550	0.2996525677
551	0.2995501002
552	0.2994515512
553	0.2993261922
554	0.29923033
555	0.2991226251
556	0.2989974029
557	0.2989240259
558	0.2987413212
559	0.2986367363
560	0.2985288233
561	0.2984181947
562	0.2983224723
563	0.2982218067
564	0.2980946162
565	0.2980117228
566	0.297899658
567	0.2977693675
568	0.2976519266
569	0.2974904128
570	0.297392666
571	0.2972783543
572	0.2971898983
573	0.2970895378
574	0.2969581123
575	0.2968642267
576	0.2967390642
577	0.2966668758
578	0.2965607108
579	0.2964864133
580	0.2963746129
581	0.2962487107
582	0.2961386161
583	0.2960143074
584	0.2959335465
585	0.2958501249
586	0.2957338761
587	0.2956263097
588	0.2954980423
589	0.2953459736
590	0.2952429059
591	0.2951093418
592	0.2950084725
593	0.2949014087
594	0.2947018889
595	0.2946351234
596	0.2945558633
597	0.2944271304
598	0.2943174335
599	0.2942313659
600	0.2941308703
601	0.2940480911
602	0.2939399164
603	0.293837904
604	0.2937558814
605	0.2936242254
606	0.2935029114
607	0.2934058846
608	0.2933448887
609	0.2932301234
610	0.2931607798
611	0.2930360042
612	0.292913157
613	0.2927725005
614	0.292687131
615	0.2925794773
616	0.2924710113
617	0.2923322353
618	0.2921988948
619	0.2921035968
620	0.2919396984
621	0.2918389857
622	0.2917131438
623	0.2915653416
624	0.2914420435
625	0.2913579975
626	0.2912223103
627	0.2911259477
628	0.2910666928
629	0.2909376765
630	0.2908316266
631	0.2907245297
632	0.2906346424
633	0.2904938858
634	0.2904297664
635	0.2903439269
636	0.2902735316
637	0.2902153888
638	0.290118705
639	0.2899958578
640	0.2898869572
641	0.2897892921
642	0.2897007806
643	0.2896110788
644	0.2894958206
645	0.2894058525
646	0.2893011418
647	0.2891660582
648	0.2890924924
649	0.2889812654
650	0.2888967663
651	0.288795232
652	0.2887174938
653	0.2886192708
654	0.2884906771
655	0.2883861305
656	0.2882974511
657	0.2881591685
658	0.2880639976
659	0.2879897326
660	0.2879343216
661	0.2878612765
662	0.2877781585
663	0.2876827243
664	0.287565146
665	0.28748947
666	0.2873945143
667	0.2872707217
668	0.2871874382
669	0.2871043384
670	0.2869882609
671	0.2869066024
672	0.2868394944
673	0.2867419249
674	0.2867010881
675	0.2866382609
676	0.2865704469
677	0.2864818456
678	0.2863967473
679	0.2863295053
680	0.286232139
681	0.2861321921
682	0.2859982489
683	0.285879139
684	0.285823701
685	0.2856737425
686	0.2855671048
687	0.2854915118
688	0.2853991907
689	0.2852728481
690	0.2851676412
691	0.2851234163
692	0.285026478
693	0.2849671292
694	0.2848663497
695	0.284753776
696	0.284685868
697	0.284588454
698	0.2845150548
699	0.2844559042
700	0.2843609198
701	0.2843009953
702	0.2842045477
703	0.2841359901
704	0.2840101027
705	0.283912302
706	0.2838048619
707	0.283725844
708	0.2836573865
709	0.2835724083
710	0.2834914278
711	0.2833903258
712	0.2833138806
713	0.2832113891
714	0.2831570956
715	0.2830679327
716	0.2829540653
717	0.2828733074
718	0.2828086761
719	0.2827325327
720	0.2826808934
721	0.2825792665
722	0.2825185453
723	0.2824686724
724	0.2823751866
725	0.2823028954
726	0.2822075547
727	0.2821371328
728	0.2820250408
729	0.2819240415
730	0.281866982
731	0.2817652671
732	0.2816641155
733	0.2815663244
734	0.281422657
735	0.2813153313
736	0.2812215531
737	0.2811345547
738	0.281039798
739	0.2809384389
740	0.2808843165
741	0.2807883711
742	0.2807102623
743	0.2806459673
744	0.2805779953
745	0.2804840981
746	0.280424812
747	0.2803438864
748	0.2802616128
749	0.2801572337
750	0.2801037555
751	0.2800438339
752	0.2799616663
753	0.2799041891
754	0.2798152264
755	0.2797113323
756	0.2796159273
757	0.2795255459
758	0.2794534828
759	0.2794061628
760	0.2792881041
761	0.2792176873
762	0.2791648661
763	0.2790941115
764	0.2790157852
765	0.278899652
766	0.278792851
767	0.2787190889
768	0.2786649908
769	0.2785734832
770	0.278475188
771	0.2784073996
772	0.2783166521
773	0.2782697373
774	0.278194376
775	0.2781059308
776	0.2780124876
777	0.2779096009
778	0.2778239919
779	0.2777288409
780	0.2776563982
781	0.277568905
782	0.2774950894
783	0.2774550399
784	0.277398774
785	0.277306546
786	0.2771949397
787	0.2771204614
788	0.277013563
789	0.2769630706
790	0.2768325659
791	0.2767563998
792	0.2767061857
793	0.2766228601
794	0.2765117183
795	0.2764363924
796	0.2763735698
797	0.2763081082
798	0.2761826648
799	0.2761219416
800	0.276030401
801	0.2759401805
802	0.2758604929
803	0.275789877
804	0.2756962327
805	0.2756263892
806	0.2755381354
807	0.275453425
808	0.2753214456
809	0.2752016124
810	0.2751032399
811	0.2750061625
812	0.2749453822
813	0.2748450214
814	0.2747527785
815	0.2746437422
816	0.2745358397
817	0.2744610478
818	0.2743882604
819	0.2743214996
820	0.2742242657
821	0.2741508052
822	0.274078667
823	0.2740139751
824	0.2739655637
825	0.2739206851
826	0.2738386919
827	0.2737626388
828	0.2736923194
829	0.2736232956
830	0.2735281645
831	0.2734722904
832	0.2734029794
833	0.273347907
834	0.2732886618
835	0.2732021742
836	0.2731464279
837	0.2730702641
838	0.2729722991
839	0.2728877802
840	0.2728252092
841	0.2727690402
842	0.2727395156
843	0.2726879932
844	0.2726124028
845	0.2725845354
846	0.2724702744
847	0.2723998402
848	0.2723286661
849	0.2722209427
850	0.2721632382
851	0.2721111875
852	0.2720043286
853	0.2719318999
854	0.2718763305
855	0.2717853222
856	0.2717582254
857	0.2717247424
858	0.2716461272
859	0.2715946299
860	0.2715216746
861	0.2714544499
862	0.2713462245
863	0.2712355936
864	0.2711483677
865	0.2710902646
866	0.2710358239
867	0.270978302
868	0.2709413963
869	0.2708756715
870	0.2708129526
871	0.2707294762
872	0.2706569869
873	0.2705934269
874	0.2705556149
875	0.2704638585
876	0.2704038378
877	0.270332847
878	0.2702892945
879	0.2702333144
880	0.27020578
881	0.2701317628
882	0.2700519646
883	0.2699965684
884	0.2699247866
885	0.2698970195
886	0.2698360063
887	0.269776595
888	0.269691713
889	0.2696077889
890	0.269541823
891	0.2694735824
892	0.2694231275
893	0.2693215097
894	0.2692532488
895	0.2691753363
896	0.2691193674
897	0.2690309556
898	0.2689592568
899	0.2689274651
900	0.2688614739
901	0.2687962716
902	0.2686846622
903	0.268625301
904	0.2685643118
905	0.2685121101
906	0.2684451054
907	0.2683695227
908	0.2683390633
909	0.2683145515
910	0.2682364316
911	0.268157502
912	0.2681126604
913	0.2680785062
914	0.2680346749
915	0.2680034306
916	0.2679265145
917	0.2678308065
918	0.267763418
919	0.2677137493
920	0.2676173918
921	0.2675375463
922	0.2675013674
923	0.2674091553
924	0.2673470413
925	0.267322799
926	0.2672477978
927	0.2671931375
928	0.2671477052
929	0.2671061191
930	0.2670509653
931	0.267002795
932	0.2669600187
933	0.2668940061
934	0.2668230908
935	0.2667591521
936	0.266729687
937	0.2666412982
938	0.2665810778
939	0.2664886167
940	0.2664236711
941	0.2663562748
942	0.2662994866
943	0.2662402996
944	0.2661241196
945	0.2660856314
946	0.266044612
947	0.2659864111
948	0.2659199512
949	0.2658450549
950	0.2658142663
951	0.2657474036
952	0.2656866363
953	0.2656330063
954	0.2655546212
955	0.2655285969
956	0.265460216
957	0.2654204301
958	0.2653598617
959	0.2652990492
960	0.2652555454
961	0.265181111
962	0.2650955508
963	0.2649994082
964	0.2648987985
965	0.2648521428
966	0.2647965859
967	0.264735011
968	0.2646873601
969	0.264618731
970	0.2645424565
971	0.2644394838
972	0.2643716249
973	0.2643065376
974	0.2642211881
975	0.2641227237
976	0.2640716417
977	0.2640032381
978	0.2638987667
979	0.2638095563
980	0.2637578104
981	0.2637008355
982	0.2636330206
983	0.2635628858
984	0.2635013123
985	0.26345081
986	0.2633996083
987	0.2633637437
988	0.2632803238
989	0.2632087223
990	0.2631667777
991	0.2631183268
992	0.2630588009
993	0.2629987276
994	0.2629394752
995	0.2628837764
996	0.2628331315
997	0.2627383714
998	0.262701106
999	0.2626651574
